,Unnamed: 0,Error Message,Upload Status,Booking Date,Booking Number,"Client Name
{CardName}",SAP CLIENT CODE,Trucker Name,SAP vendor CODE,Plate number,Vehicle Type & Capacity,Delivery Origin,Destination,Delivery Status,"Delivery Completion Date
(PER DTR)",No. of drops on trip ticket,Trip Type,Remarks,Document Number
0,,,,01/06/2023,TESTBN1,"Coca-cola beverages phils., inc",25.02-C1,Boykins trading & logistics corp,1.0072-V2,NDL9841,6 Wheeler Closed Van,"Obrero , Quezon City",LP LEVISTE AVE  EDISON STREET BARRIO IBAYO MERVILLE PARA�AQUE,Delivered,01/06/2023,,6 Pallets,Total weight: 3269.7,Shipment# 25008393
1,,,,01/06/2023,TESTBN2,"Coca-cola beverages phils., inc",25.02-C1,Boykins trading & logistics corp,1.0072-V2,NDI6372,6 Wheeler Closed Van,"Obrero , Quezon City",LP LEVISTE AVE  EDISON STREET BARRIO IBAYO MERVILLE PARA�AQUE,Delivered,01/06/2023,,6 Pallets,Total weight: 3640.31,Shipment# 25008394
2,,,,01/06/2023,TESTBN3,"Coca-cola beverages phils., inc",25.-C1,Boykins trading & logistics corp,1.0072-V2,NDH3612,6 Wheeler Closed Van,"Obrero , Quezon City",SM STA MESA 502356707,Delivered,01/06/2023,,6 Pallets,Total weight: 2679.14,Shipment# 25008387
3,,,,01/06/2023,TESTBN4,"Coca-cola beverages phils., inc",25.02-C1,God message enterprises,1.0178-V2,NBB1068,6 Wheeler Closed Van,"Obrero , Quezon City","1,Mercury 502355632",Delivered,01/06/2023,,4 Pallets,"Total weight:3,695.200",Shipment#:  25008396
4,,,,01/06/2023,TESTBN5,"Coca-cola beverages phils., inc",25.02-C1,God message enterprises,1.0178-V2,CAJ8133,6 Wheeler Closed Van,"Obrero , Quezon City","1:Jhondy store
 #503760735",Delivered,,,4 Pallets,"Total weight: 2,268",Shipment#: 245006601
5,,,,01/06/2023,TESTBN6,"Coca-cola beverages phils., inc",25.07-C1,Adjaj trucking services,1.0018-V1,NAE5247,6 Wheeler Closed Van,"Silangan Industrial Estate Canlubang, Calamba City, Laguna 4027","1.Ms.Sonrose minimart
 # 503069819
 
 2.Price commercial
 #503304347
 
 3.KFC
 #505124776
 
 4.Savemore
 #505333203",Delivered,01/06/2023,,6 Pallets,Total weight 3737kg,Shipment#  25006315
6,,,,01/06/2023,TESTBN7,"Coca-cola beverages phils., inc",25.07-C1,Adjaj trucking services,1.0018-V1,CAH3848,6 Wheeler Closed Van,"Silangan Industrial Estate Canlubang, Calamba City, Laguna 4027","1. MW Paete#502356888
 
 
 Co-load#25006660
 1 Ms.RJE moval#504752117",Delivered,01/06/2023,,6 Pallets,"Total weight:4,055kg",Shipment#  25006289/25006660
7,,,,01/06/2023,TESTBN8,"Coca-cola beverages phils., inc",25.07-C1,Adjaj trucking services,1.0018-V1,NDN3280,6 Wheeler Closed Van,"Silangan Industrial Estate Canlubang, Calamba City, Laguna 4027",1.m&w sta. maria#504931372,Delivered,01/06/2023,,6 Pallets,Total weight:4467kgs.,Shipment#  25006308
8,,,,01/06/2023,TESTBN9,"Coca-cola beverages phils., inc",25.04-C1,Jhrc logistics services,1.0225-V1,NEB6630,6 Wheeler Closed Van,"Sampaloc, Dasmarinas City 4114 Cavite","1. Wendys sm -502312325
 2. Greenwich bayan -502362331
 3. Waltermart dasma -502362569
 4. Dominos pizza arbo -504127730
 5. Chowking central -504751162
 6. Manginasaldasma -50525819",Delivered,01/06/2023,,7 Pallets,Total weight: 2614kg,Shipment#  25008657
9,,,,01/06/2023,TESTBN10,Robinsons Appliances,156.01-C1,Blue arrow logistics services,1.0067-V2,CBP1641,6 Wheeler Closed Van,"Manila Bay Thread Corporation, 107 Lopez Jaena St, Marikina, 1800 Metro Manila",malolos bulacan,Delivered,01/06/2023,,,,WAYBILL #:  0160379
